f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,label
1.105453,0.074369,2.230478,0.998075,5.374547,2.017704,2.873662,4.370391,0.705981,0.195532,0.098487,5
1.15646,0.128933,2.311727,0.655618,3.790671,1.998967,6.878305,4.29936,0.751156,0.181299,0.067544,5
1.080292,0.059773,2.001601,0.703149,4.855138,1.852832,2.364125,4.387115,0.681426,0.220031,0.098543,5
1.092884,0.076811,2.077589,0.312851,4.458651,1.901014,9.387244,4.342493,0.722068,0.190821,0.087111,5
1.120948,0.109288,2.821354,1.691531,8.837666,2.516934,3.909746,4.413263,0.647131,0.252866,0.100003,5
1.125013,0.102542,2.889679,2.038488,9.033247,2.568572,8.480863,4.484121,0.615255,0.243493,0.141252,5
1.197354,0.182496,3.083134,1.814683,7.686056,2.574954,4.014071,4.375308,0.687329,0.23428,0.078391,5
1.092587,0.058211,2.116598,0.743851,5.55338,1.937233,11.768303,4.330943,0.717646,0.216239,0.066115,5
1.050689,0.027217,1.709315,0.259861,6.197922,1.62685,7.508097,4.440929,0.602273,0.304645,0.093081,5
1.073098,0.051077,1.884799,0.743132,4.839591,1.756408,9.302427,4.461437,0.587241,0.301013,0.111745,5
1.087139,0.088682,2.787589,1.829919,10.163369,2.56415,8.835811,4.491688,0.59108,0.301715,0.107205,5
1.071781,0.062865,2.554841,2.147206,11.914973,2.383732,5.130788,4.353447,0.648738,0.281586,0.069676,5
1.110272,0.10096,2.915772,2.286051,12.504548,2.626177,6.843691,4.244164,0.733639,0.217666,0.048696,5
1.116483,0.116071,2.905784,3.053568,14.977709,2.602621,12.450683,4.606414,0.520989,0.295569,0.183442,5
1.072805,0.054492,2.399723,1.851409,12.358708,2.236866,11.688396,4.322042,0.665463,0.279503,0.055034,5
1.16148,0.138584,2.865043,1.858016,8.188781,2.466715,12.608742,4.48686,0.587569,0.281601,0.130831,5
1.104152,0.092761,3.069696,2.09468,13.569878,2.780136,8.671351,4.441289,0.657933,0.2306,0.111467,5
1.138649,0.131748,2.352883,0.739593,3.669611,2.066379,3.466225,4.432198,0.651428,0.250943,0.09763,6
1.032858,0.07947,2.549644,1.292989,8.76894,2.46853,8.280132,4.455091,0.625818,0.259399,0.114783,6
1.092212,0.158956,2.836061,1.119574,5.690949,2.596618,13.668018,4.474743,0.624548,0.260264,0.115188,6
1.041848,0.132523,2.811911,1.039585,6.236674,2.698962,1.250211,4.340819,0.708554,0.180403,0.111043,6
1.011414,0.082629,1.778787,0.192492,4.29353,1.758711,1.182476,4.359053,0.697414,0.195266,0.10732,6
1.03204,0.097454,2.613833,1.265576,7.376657,2.532684,11.69391,4.480256,0.571546,0.337965,0.09049,6
0.993051,0.065822,2.260832,0.065424,7.533009,2.276651,1.167882,4.427186,0.660384,0.230219,0.109397,6
1.054348,0.073201,2.295457,1.589893,8.824093,2.177132,1.329097,4.304177,0.742961,0.160508,0.096531,6
1.020938,0.032957,1.737577,0.890447,5.442179,1.701939,5.315561,4.190804,0.771046,0.176811,0.052143,6
1.013915,0.024941,1.967879,1.065295,8.627768,1.94087,1.59187,4.403232,0.668011,0.218069,0.11392,6
1.045659,0.087425,3.194375,2.811879,24.081762,3.054887,1.88758,4.368942,0.700695,0.208259,0.091046,6
1.025501,0.052627,2.333209,2.226845,13.14663,2.275188,1.139328,4.52213,0.551754,0.323043,0.125203,6
1.03617,0.058792,2.318366,0.922763,7.091992,2.237436,1.935142,4.300847,0.720942,0.206574,0.072484,6
1.017987,0.088012,2.804916,0.937923,10.599228,2.755353,3.174021,4.421546,0.638406,0.303905,0.057689,6
1.058002,0.092849,2.416236,1.309454,6.817271,2.28377,1.105422,4.357835,0.709602,0.1963,0.094098,6
1.037959,0.081104,2.279775,0.920098,6.417781,2.196398,10.658955,4.315556,0.751225,0.160643,0.088132,6
1.026462,0.078844,2.404602,1.000722,8.405441,2.34261,12.108519,4.381376,0.69799,0.187006,0.115004,6
1.016394,0.079859,1.944281,0.192872,4.609279,1.912919,9.299217,4.363393,0.673187,0.255439,0.071374,6
1.088985,0.124419,2.482885,1.190972,6.598543,2.279996,5.779278,4.397384,0.674035,0.211475,0.114491,6
1.062696,0.049512,2.657927,2.325865,16.864044,2.501114,12.211332,4.531065,0.604829,0.256932,0.138239,6
1.028121,0.038525,2.423569,2.221501,23.768684,2.357277,6.756918,4.504099,0.536497,0.393364,0.070138,6
1.03334,0.084548,2.138413,0.458292,5.675326,2.069417,9.140036,4.215827,0.763727,0.144269,0.092004,6
1.043503,0.053062,2.038282,0.417093,5.35558,1.953305,9.015012,4.46271,0.649892,0.216416,0.133692,6
1.024096,0.048288,2.100873,0.383505,7.284086,2.051439,11.379222,4.32671,0.71665,0.182865,0.100485,6
1.002855,0.045723,2.062669,0.381768,7.510155,2.056795,1.180822,4.525414,0.638092,0.225451,0.136456,6
1.069176,0.099186,2.592183,1.80512,8.873958,2.424465,9.318716,4.497876,0.640581,0.242876,0.116543,6
1.040259,0.101944,2.266757,0.389386,4.656132,2.17903,11.084063,4.423221,0.63916,0.222129,0.138711,6
1.066596,0.078861,2.159318,0.10184,5.189196,2.024493,1.954701,4.146571,0.792362,0.137525,0.070113,6
1.018245,0.065079,1.838997,0.802785,4.091505,1.806043,2.535498,4.404754,0.686952,0.206376,0.106672,6
1.029061,0.081909,1.99052,0.340703,4.376518,1.934306,9.686471,4.391378,0.706154,0.171086,0.12276,6
1.020937,0.036421,1.855391,0.200827,5.614381,1.81734,10.635507,4.511237,0.602551,0.26426,0.133189,6
1.044015,0.073399,1.930222,0.677708,5.074598,1.848844,10.963148,4.384397,0.685419,0.19243,0.122151,6
1.037975,0.11491,2.149633,0.512405,5.005563,2.070986,11.398646,4.442418,0.655147,0.209708,0.135145,6
1.079109,0.110484,2.303559,0.621964,5.110433,2.134685,11.399462,4.374896,0.696924,0.161877,0.141199,6
1.037999,0.076778,2.289637,0.166345,4.60883,2.205816,10.126447,4.403547,0.694444,0.197239,0.108318,6
1.019239,0.086744,2.482525,1.014885,6.830838,2.435664,1.177273,4.407808,0.675959,0.237177,0.086864,6
0.997452,0.027546,1.903607,1.169258,7.352899,1.908467,1.37797,4.34229,0.702115,0.210257,0.087628,6
1.008644,0.049873,2.518214,1.700588,12.425634,2.496631,7.977777,4.493992,0.642304,0.217751,0.139945,6
1.068384,0.074054,2.256344,0.930079,6.547358,2.11192,14.070695,4.364442,0.719345,0.188477,0.092178,6
1.014224,0.062991,2.086736,0.469743,6.969961,2.057469,9.923908,4.209537,0.760335,0.164135,0.07553,6
0.997788,0.044015,1.851873,0.499307,4.802823,1.855976,1.231628,4.272264,0.761227,0.137639,0.101134,6
1.014301,0.05112,1.93052,0.691978,5.467606,1.903299,10.116727,4.486855,0.607126,0.260325,0.132549,6
1.02355,0.055403,2.45147,0.828882,11.750687,2.395063,6.59523,4.503438,0.557669,0.347638,0.094693,6
0.978447,0.022253,1.675413,-1.402604,12.423796,1.712317,1.87457,4.552828,0.55488,0.30296,0.14216,6
1.013865,0.054623,2.308175,0.817871,8.643209,2.276608,9.995213,4.301106,0.72106,0.176493,0.102447,6
1.012686,0.037177,1.862491,-0.125003,6.376461,1.839157,6.246909,4.362371,0.695161,0.213996,0.090843,6
1.002966,0.039882,1.572788,-0.085699,4.108928,1.568136,2.372858,4.339414,0.716131,0.17373,0.11014,6
0.978614,0.028842,1.902254,-0.068553,8.146158,1.943823,2.466234,4.369205,0.67832,0.242847,0.078834,6
0.998978,0.023401,1.879049,0.077219,11.796238,1.88097,9.868128,4.460571,0.632986,0.258996,0.108017,6
1.004223,0.078555,1.923915,-0.250705,4.77108,1.915822,9.193643,4.080769,0.819796,0.123383,0.056821,6
